name,uuid,path,hash
DLink | DxS | Chassis | Fan | Fan Recovered (SYSLOG),ce29ef15-8094-4bc3-9ae1-fe0c77da7644,DLink/DxS/Chassis/Fan/Fan_Recovered_SYSLOG_.json,9c1226bb7ba99993c5bb5e8f0eab46b43dbc9e49f99f4bee277ec2e317c61bf9
DLink | DxS | Chassis | Hardware | Hardware Error (SYSLOG),8adabf6f-c863-46fb-8954-d98b7d13fb3b,DLink/DxS/Chassis/Hardware/Hardware_Error_SYSLOG_.json,31a08c23496a710195efa0747ba82d302a28cd11bfd448cf6e861868486d18f7
DLink | DxS | Chassis | PSU | PSU Failed (SYSLOG),29680163-a6bb-4df4-9a46-32937b6ba248,DLink/DxS/Chassis/PSU/PSU_Failed_SYSLOG_.json,ebe8944243ba6e9af6fbaf2e38e1dd257a7d54fabeda4541545a89ea92f62683
DLink | DxS | Chassis | PSU | PSU Recovered (SYSLOG),02e2b9b7-661f-4254-879a-b3902961fb1b,DLink/DxS/Chassis/PSU/PSU_Recovered_SYSLOG_.json,3698b9857dd401d42ba4cad60ee8b15f3a86144d817d9145c45a2715c3598010
DLink | DxS | Chassis | Stack | Stack Degraded (SYSLOG),dd1bfb6e-58d2-44d1-9088-2114e25b3362,DLink/DxS/Chassis/Stack/Stack_Degraded_SYSLOG_.json,a54e25feff78e81c0d93f16b927b5dc9a1a5ce51b2fc568f762ddd8fa974e7a2
DLink | DxS | Chassis | Stack | Stack is Raised (SYSLOG),1d58ca1f-ff02-4cdf-95aa-cc0ea65d5fd9,DLink/DxS/Chassis/Stack/Stack_is_Raised_SYSLOG_.json,b86cf822cab87c5ed0c01a5137a8da685432acf1dacfb87f9a88cf228befc2f8
DLink | DxS | Config | Config Changed #1 (SNMP),f7d557cb-5849-414b-9c8a-e177bd683b44,DLink/DxS/Config/Config_Changed_1_SNMP_.json,d81d8584ec4b9692ac92bb467760d456bfe440d3a2d436938324eef639f0048f
DLink | DxS | Config | Config Changed #1 (SYSLOG),f3707041-6270-44e3-9cf6-d313ce769d17,DLink/DxS/Config/Config_Changed_1_SYSLOG_.json,f54552c95d42fe8c314fbc4bc90f8b919dc8de6845e011993db7bb46ebe03369
DLink | DxS | Config | Config Changed #2 (SNMP),361328a6-c4bd-4e41-8f46-6458887724b3,DLink/DxS/Config/Config_Changed_2_SNMP_.json,75bd2f43f698bc08f02a855b3148328641bb608b8fb07f5995c77a580faa736b
DLink | DxS | Config | Config Changed #2 (SYSLOG),08e6da4b-b201-4a4e-8bcb-737ac81f2cde,DLink/DxS/Config/Config_Changed_2_SYSLOG_.json,cc49fd26651fec7fa6bae82e67375c2b3dfda0ec62b19d3416e1a82f0d2a8822
DLink | DxS | Config | Config Uploaded Successfully (SYSLOG),39da9454-acc5-47d0-9bf8-29b71093257e,DLink/DxS/Config/Config_Uploaded_Successfully_SYSLOG_.json,624a19e9cb77dab7d8a5cf5f87f2e5dbf06989a897ef0e02443184c0d2c8591c
DLink | DxS | Environment | Temperature Out of Range (SYSLOG),98474b3b-54df-4aef-8c13-349f7fd857c7,DLink/DxS/Environment/Temperature_Out_of_Range_SYSLOG_.json,a6fba88799ffde5f388f104fefc9d5317211a566157c2ffc080dd08a7953d157
DLink | DxS | Environment | Temperature Returned to Normal Range (SYSLOG),03fb3260-d0b4-4fb2-8bc9-a52c2a3e6256,DLink/DxS/Environment/Temperature_Returned_to_Normal_Range_SYSLOG_.json,cfd3bdb7e81dee41c0838e260b8f1acd0f9062611acd3a3c0383a9c1331e3773
DLink | DxS | Network | BGP | Backward Transition (SNMP),30d62b68-0785-4326-86dc-2394aac8b204,DLink/DxS/Network/BGP/Backward_Transition_SNMP_.json,dda385750bdfdcac846d7dd280a737c1d07ddcb88ac014faec430c43b0b3fd72
DLink | DxS | Network | BGP | Established (SNMP),6893d78d-39e5-4591-a089-dbf274da8256,DLink/DxS/Network/BGP/Established_SNMP_.json,f19aaa1e956e01e7d1fb87eedbaaab78673a5f4a0ed7b369ca06052261152544
DLink | DxS | Network | BGP | Established (SYSLOG),59d89a5c-ae42-4643-9a27-eefcc6e2bd80,DLink/DxS/Network/BGP/Established_SYSLOG_.json,cb413cea2ca3e8fc67ed6c1e75830fb2c9aa41cbef13b86f69ea5bdfa7f09ac8
DLink | DxS | Network | BGP | Peer Down #1 (SYSLOG),587ea6fb-e52f-4c30-8be7-85fcde3cd374,DLink/DxS/Network/BGP/Peer_Down_1_SYSLOG_.json,a6394749c3ae1bcdf3507567184251eb1991bfadceedda0d2469eefc03436964
DLink | DxS | Network | BGP | Peer Down #2 (SYSLOG),a0aaa142-8a70-4274-9d24-8b72e583bf61,DLink/DxS/Network/BGP/Peer_Down_2_SYSLOG_.json,f3c0a3fbeb2ff3145bce5d049a691b43d868682ef462ef25f96b1ddd67df15ef
DLink | DxS | Network | BGP | Peer Down #3 (SYSLOG),0112087b-c89d-4df2-b0dc-ea1f8743ed5d,DLink/DxS/Network/BGP/Peer_Down_3_SYSLOG_.json,00cd101baf6bdb0bfaa5ea148215879e61a5b7e3a3cc4efb5fe93fdae74755cb
DLink | DxS | Network | DHCP | Untrusted Server (SYSLOG),148030f6-5749-4b3d-b72e-d7f5c3b387b8,DLink/DxS/Network/DHCP/Untrusted_Server_SYSLOG_.json,c752497b31b6696b6fe4ea2b8a2d1103bea805089c5c42851ad56cc2edbf4ebc
DLink | DxS | Network | IMPB | Dynamic IMPB entry is conflicting with static (SYSLOG),0fd68cdc-1cbc-4328-b58e-8d6a6813f908,DLink/DxS/Network/IMPB/Dynamic_IMPB_entry_is_conflicting_with_static_SYSLOG_.json,3862eb46e8800a06538f6d6a779cca8970d57106f8d6e9c8ca4786a08af201ec
DLink | DxS | Network | IMPB | Recover IMPB stop learning state (SYSLOG),bd669f93-fc77-4198-bf03-4a0ee56baf3e,DLink/DxS/Network/IMPB/Recover_IMPB_stop_learning_state_SYSLOG_.json,fb9413390addce9bd6745542dd4e21c44f7f26e0092a577d91c52e68a0b82538
DLink | DxS | Network | IMPB | Unauthenticated IP-MAC (SNMP),88aab146-1bc2-4e08-a670-b7772e7bc84f,DLink/DxS/Network/IMPB/Unauthenticated_IP-MAC_SNMP_.json,8d6d74d79db233da5ad61514187053155c3a84ca4b2e18b61b4b861dc4d674cc
DLink | DxS | Network | IMPB | Unauthenticated IP-MAC (SYSLOG),097f0b3f-c6f0-4f65-89d3-7e4f4293fca5,DLink/DxS/Network/IMPB/Unauthenticated_IP-MAC_SYSLOG_.json,0e9a59b4a0c21286302180268bcd75ae88b54d5ccb08e974572fd0c20b9cefa9
DLink | DxS | Network | IP | Address Conflict (SNMP),3c722cf4-6dec-49d1-9cf9-1d9883b2d7ad,DLink/DxS/Network/IP/Address_Conflict_SNMP_.json,bf9bfb10466e5ad09170ed87f3494b0892e87716885219e06f72b931286d850d
DLink | DxS | Network | IP | Address Conflict (SYSLOG),031966f1-e9b8-4cde-a7df-4f8b128dc7d0,DLink/DxS/Network/IP/Address_Conflict_SYSLOG_.json,38d15be947393708cb57f7b20f4c84bb05c5ae574f57f643808eb796771b5593
DLink | DxS | Network | LBD | Loop Cleared #1 (SYSLOG),de1867bf-906c-4c1f-a2c4-608f4a2d4c94,DLink/DxS/Network/LBD/Loop_Cleared_1_SYSLOG_.json,f6de793c0d7ff56e172b3de0e52f21efcd75060219403e8ddc36fd2667902c98
DLink | DxS | Network | LBD | Loop Detected #1 (SYSLOG),cdbde953-e2b5-43de-a65a-770fd2a35c4f,DLink/DxS/Network/LBD/Loop_Detected_1_SYSLOG_.json,34b8c4452614f0dca954b1ad1dc1c6aaf3e37e726ddede8011acc107d80384d9
DLink | DxS | Network | LBD | Loop Detected #2 (SYSLOG),4fa678b4-a022-41ce-99fe-5fab11c7ba58,DLink/DxS/Network/LBD/Loop_Detected_2_SYSLOG_.json,c54a5c4a89f7cc7b9ec447705e41bfba8eae2695c4a02a77bdce7f6eeb57db39
DLink | DxS | Network | LBD | Vlan Loop Cleared (SNMP),926ad679-357b-47be-879b-906cc6f53211,DLink/DxS/Network/LBD/Vlan_Loop_Cleared_SNMP_.json,a2c86b84db32866a681d23bfbfe33fc94a0439887e3574a8f21d18e3b11fa685
DLink | DxS | Network | LBD | Vlan Loop Cleared (SYSLOG),9a7eac08-beb2-41ee-86e8-326836364e71,DLink/DxS/Network/LBD/Vlan_Loop_Cleared_SYSLOG_.json,b9c1cc0430ee63c9cafdb84679accd7337ba0009d780325490b9a9fff8b2eb8a
DLink | DxS | Network | LBD | Vlan Loop Detected (SNMP),fd7df265-499f-4e0a-bef5-bbd3083f2381,DLink/DxS/Network/LBD/Vlan_Loop_Detected_SNMP_.json,cd40498f0780cb52edf66d6409c5f817d1f09a3ab14429b1c4317dd18ba85f81
DLink | DxS | Network | LBD | Vlan Loop Detected (SYSLOG),21de583b-8508-40c7-be4f-848ce5f3ce72,DLink/DxS/Network/LBD/Vlan_Loop_Detected_SYSLOG_.json,eac288be9376606b9d39f537e6a26b5fa2a1881216f419bf6ea6e5e5bc040f9c
DLink | DxS | Network | Link | DOM | Alarm: Out of Threshold (SYSLOG),4b293402-92da-4630-8bc7-956caeafeaba,DLink/DxS/Network/Link/DOM/Alarm_Out_of_Threshold_SYSLOG_.json,2b8e24a60b370a0fcd5d8979aa4e64662c7f21cb124b7b9bc39370d51ac9e0d0
DLink | DxS | Network | Link | DOM | Alarm: Out of Threshold Recovered (SYSLOG),7d3716a8-1960-482d-84bd-05043f22ccf2,DLink/DxS/Network/Link/DOM/Alarm_Out_of_Threshold_Recovered_SYSLOG_.json,2a64dfd53ec2cc12e8e2d388ed3f58116c61ef6c2ae733e2ac0367a73927812c
DLink | DxS | Network | Link | DOM | Warning: Out of Threshold (SYSLOG),65814ad5-343b-4d80-a8af-c35e383a69e9,DLink/DxS/Network/Link/DOM/Warning_Out_of_Threshold_SYSLOG_.json,25339ebc7c71f4af165a406c0b3681ed4c734a66957f4be03835fd052cd476bb
DLink | DxS | Network | Link | DOM | Warning: Out of Threshold Recovered (SYSLOG),27e9e561-9d45-4449-91de-1cd5e54d0301,DLink/DxS/Network/Link/DOM/Warning_Out_of_Threshold_Recovered_SYSLOG_.json,4e65ef2e6d7698713431ee659fe2ac4e662e7dc4a3f6886683d9cffdfa771cc0
DLink | DxS | Network | Link | Link Down (SNMP),1da41d08-f4bd-4085-b7c2-aed1aac40ca3,DLink/DxS/Network/Link/Link_Down_SNMP_.json,957f60b2655cda4019ce961b42566d7dd8d6ef4b021c68fae943ce6fecf5afd5
DLink | DxS | Network | Link | Link Down (SYSLOG),6f6ac845-90dd-4863-9aed-9e30e1f2acd3,DLink/DxS/Network/Link/Link_Down_SYSLOG_.json,a4588fc46cff2a62501e53a6ad86dd8675adc6c5e90bd40c5dc03c1e755551d0
DLink | DxS | Network | Link | Link Up (SNMP),ff6f76ae-22e8-44af-8b38-9b793791d26f,DLink/DxS/Network/Link/Link_Up_SNMP_.json,1606b8df2de493c0b94866a45e8a637c5bd3db8ef1d5851124b3633f8edf9370
DLink | DxS | Network | Link | Link Up (SYSLOG),ea3b96c5-cf6b-4dd4-88f8-4b16ed8dfab6,DLink/DxS/Network/Link/Link_Up_SYSLOG_.json,ac5d20ffeccc6d42e01cb6ac7872eda52639bc97e3965b1814f7cfd58d0368f3
DLink | DxS | Network | MAC | MAC Aged (SNMP),a0070971-27d8-45e9-a4d3-3b2bf2ace58e,DLink/DxS/Network/MAC/MAC_Aged_SNMP_.json,cf1b044738669080ac2178ec75096c25b35603292c75d7b283d08028d8913393
DLink | DxS | Network | MAC | MAC Flood (SNMP),972772e1-6fc1-4edb-b1d5-d15b9698584c,DLink/DxS/Network/MAC/MAC_Flood_SNMP_.json,9968a4632da229272a5446bfafe4973a7cb36e49c02caa35b4f68ce37d1fb4e3
DLink | DxS | Network | MAC | MAC Flood (SYSLOG),06c2dedd-0a67-4f0b-b34b-f0bda77704fb,DLink/DxS/Network/MAC/MAC_Flood_SYSLOG_.json,9dde4a22f2e379526f09595c09440ff3e378e986aa3d20dddf466ba0f601c027
DLink | DxS | Network | MAC | MAC Learned (SNMP),0cf10d78-5c74-4562-94de-02f96009fb6a,DLink/DxS/Network/MAC/MAC_Learned_SNMP_.json,d738073b81c8a65cb23e44443a298df08a16485d6565ac8f6da930c31ebfeb55
DLink | DxS | Network | MAC | MAC Moved (SNMP),a42f28c0-344f-4d12-a434-18124a610f00,DLink/DxS/Network/MAC/MAC_Moved_SNMP_.json,5f4ae41ba00a1e6f0d8d24e46fa6f4afe85f2f42a8d1d31143d239d1ecf67aec
DLink | DxS | Network | Port Security | Port Security Violation #1 (SYSLOG),059351b0-4ada-4dbe-8539-3904856740c4,DLink/DxS/Network/Port_Security/Port_Security_Violation_1_SYSLOG_.json,74a9f801dd3676de3ce2813d37092a312fe0efe367e43cf2b85fb62b42e179a4
DLink | DxS | Network | Port Security | Port Security Violation #2 (SYSLOG),19f80e68-0c6e-4d1b-b46a-8b85b953823e,DLink/DxS/Network/Port_Security/Port_Security_Violation_2_SYSLOG_.json,3b05d9e69aa35cf3b88b97698b555bfab615a5c0d8cb83791df133fa57e84c56
DLink | DxS | Network | Port Security | Port Security Violation #3 (SYSLOG),6428b870-1d47-4d6e-9919-f0805fa3d4cd,DLink/DxS/Network/Port_Security/Port_Security_Violation_3_SYSLOG_.json,ef2c7c2d8e969349f8eca2d6f97e473e7ebfad33a358c9644321bd86d8e13afb
DLink | DxS | Network | Port Security | Port Security Violation (SNMP),c45b7f51-f6c1-45eb-911a-6ba7d621ddf6,DLink/DxS/Network/Port_Security/Port_Security_Violation_SNMP_.json,b874bd5b87472abaafb7f28560b72dd89ba4ecf573844065a05868e7abf629db
DLink | DxS | Network | STP | BPDU Guard Recovery (SYSLOG),1de72d95-8b82-469c-a3f5-bcf6e9ea15eb,DLink/DxS/Network/STP/BPDU_Guard_Recovery_SYSLOG_.json,182abb371decdbb0fa6715ce3f515680eeef3c2a4dc0249dafe4284d68bc844a
DLink | DxS | Network | STP | BPDU Guard Violation (SYSLOG),9df3cf39-3b09-431d-892b-082b22dbf545,DLink/DxS/Network/STP/BPDU_Guard_Violation_SYSLOG_.json,b6b7f400cf339a52c86dae9041745e8fce7853d5453aec94a729451011bd04fc
DLink | DxS | Network | STP | STP Loop Detected #1 (SYSLOG),26567164-90dc-4bf6-a41c-6616b08cad92,DLink/DxS/Network/STP/STP_Loop_Detected_1_SYSLOG_.json,631eefc108257562698b9f65a3bf80071ce35f2821b5c1cb7d0536710c33ed3e
DLink | DxS | Network | STP | STP Port State Changed (SYSLOG),c9563172-74f5-4982-ba75-8b7f6f1f17a3,DLink/DxS/Network/STP/STP_Port_State_Changed_SYSLOG_.json,ca5989c81726590f4739a1e02c9ebb808f45a2ce812316e4257d1eea8d8af4b4
DLink | DxS | Network | STP | STP Vlan Loop Cleared #1 (SYSLOG),d1ea4b3b-ba10-46b0-86d7-466b0b7a0365,DLink/DxS/Network/STP/STP_Vlan_Loop_Cleared_1_SYSLOG_.json,63197492a4c90c51baae6def46eaeb54de0d6071995a6a0900ad790212f6bc6f
DLink | DxS | Network | STP | STP Vlan Loop Detected #1 (SYSLOG),93c9e214-0ecb-4d29-adb3-41d6138d45eb,DLink/DxS/Network/STP/STP_Vlan_Loop_Detected_1_SYSLOG_.json,078b480aa06d35027d61ec2a5c079e83a350cd56b860489f0ac4cdeba286229c
DLink | DxS | Network | STP | Topology Changed (SYSLOG),d55e9104-b49f-4af0-bedc-120a9a5b0352,DLink/DxS/Network/STP/Topology_Changed_SYSLOG_.json,28fbc4f56bab72314b663652e35de1f04f3ecc2d10e258b2929e568091cba5bc
DLink | DxS | Network | Storm Control | Broadcast Storm Cleared #1 (SYSLOG),ac191861-6729-4c7f-87f8-639d05f37d5c,DLink/DxS/Network/Storm_Control/Broadcast_Storm_Cleared_1_SYSLOG_.json,4aab2ee8947c58d67d3279fc6786cbb5e8b2fcc3b81c33323f68477708cf385e
DLink | DxS | Network | Storm Control | Broadcast Storm Cleared #2 (SYSLOG),e5825af3-c6bd-4cfb-9f15-c147c45cba20,DLink/DxS/Network/Storm_Control/Broadcast_Storm_Cleared_2_SYSLOG_.json,5b6acc13944e14e21ecb232c4b97f619ab544a2e076d67242c821e47334a2e23
DLink | DxS | Network | Storm Control | Broadcast Storm Detected #1 (SYSLOG),e54b4e79-277f-42a8-86f7-fdfc8c5345ca,DLink/DxS/Network/Storm_Control/Broadcast_Storm_Detected_1_SYSLOG_.json,3bda04b320d048da54adb645bdae3ce071db43aa8ca24a96f3e0df35a59a6d09
DLink | DxS | Network | Storm Control | Broadcast Storm Detected #2 (SYSLOG),e3051687-6af6-426f-86bb-578f3b19cf68,DLink/DxS/Network/Storm_Control/Broadcast_Storm_Detected_2_SYSLOG_.json,1e5aceae33dbf840ef17c15b3fe1b3a497e0de520e6aeb3992661d47d20da658
DLink | DxS | Network | Storm Control | Multicast Storm Cleared #1 (SYSLOG),fa35ebee-1ef7-4267-bfa1-1a0b80a836b4,DLink/DxS/Network/Storm_Control/Multicast_Storm_Cleared_1_SYSLOG_.json,8ed1ed8636758755b8c092c86dc8ff0cd77238f96bcd0878295ec53170f4ed15
DLink | DxS | Network | Storm Control | Multicast Storm Cleared #2 (SYSLOG),3a2ab645-f0d4-471b-a509-4294515538df,DLink/DxS/Network/Storm_Control/Multicast_Storm_Cleared_2_SYSLOG_.json,5dd6b87ff8d0a865019a5220bc7ccd72973a88fa0e92a92fa64db4fcfdb9f6d5
DLink | DxS | Network | Storm Control | Multicast Storm Detected #1 (SYSLOG),7cc335e6-d30c-49d2-acab-ffa5aeebcaf1,DLink/DxS/Network/Storm_Control/Multicast_Storm_Detected_1_SYSLOG_.json,c85e1a15558a6e473426afa8f8f166e0577dac2c40521aff3d1719a5380470ef
DLink | DxS | Network | Storm Control | Multicast Storm Detected #2 (SYSLOG),0e97fe9f-b77a-43a4-af73-12d43af8f6a0,DLink/DxS/Network/Storm_Control/Multicast_Storm_Detected_2_SYSLOG_.json,24f6745e133af8d0f70158c9825cc1e143e3b721be3e9bafcd6512b7e3740f9b
DLink | DxS | Network | Storm Control | Storm Cleared (SNMP),3ffd9a01-6c07-4d98-9d9c-a2e369f56b4d,DLink/DxS/Network/Storm_Control/Storm_Cleared_SNMP_.json,d04ddd9f3e4cc1734092adc7e44239ae4e6520a237713b3fdbf97d427f208728
DLink | DxS | Network | Storm Control | Storm Detected (SNMP),f70024ce-ce71-4ede-af5e-e9bac43554a9,DLink/DxS/Network/Storm_Control/Storm_Detected_SNMP_.json,569c25becae131a3b6e5b32d57b9991c79c16ed5e9e0485268f3e7ab8578b39b
DLink | DxS | Network | UDLD | UDLD Protocol Error Detected (SYSLOG),a8847268-400e-4755-bd5e-97a1882ea331,DLink/DxS/Network/UDLD/UDLD_Protocol_Error_Detected_SYSLOG_.json,d39106ad0dd3e2c3c4e1b0d1a2204a8e84a3f8b7cef916eedb99437696cb8223
DLink | DxS | Security | Attack | Blat Attack (SNMP),35bcd19a-7cbb-4f30-907a-5d096b2b6271,DLink/DxS/Security/Attack/Blat_Attack_SNMP_.json,d7e40709448caa68cffdd5b5a73cec3f6cfe641bd9692001cc9ae6ed84ba5d88
DLink | DxS | Security | Attack | Blat Attack (SYSLOG),0ee7cf9a-0eb6-4334-8d5c-ca2926fdb2dc,DLink/DxS/Security/Attack/Blat_Attack_SYSLOG_.json,6f4876eb7ab745756e7cfdeff97f958b1c37984b3aaf8a1d3e3f132f7080d1d0
DLink | DxS | Security | Attack | IP Spoofing (SYSLOG),31863270-2f96-4155-8827-8fb657e0d54c,DLink/DxS/Security/Attack/IP_Spoofing_SYSLOG_.json,734e0ab12cf1506851441362ff9ccebbea4bad065fc157b14fc66be489e0a67e
DLink | DxS | Security | Attack | Land Attack (SNMP),39d8bdbe-29f2-4be1-9109-b2a70021b792,DLink/DxS/Security/Attack/Land_Attack_SNMP_.json,7ab319b2e2325b08c62de4607da5ba16c52d5ec5fdb2c13978bbb7df7037f4d2
DLink | DxS | Security | Attack | Land Attack (SYSLOG),8e58443e-eafe-4454-937e-cfd88d68901a,DLink/DxS/Security/Attack/Land_Attack_SYSLOG_.json,9ef418e2594d0b6b3fbb2deaeb9a1b891f6575123525e2a14373980852705a70
DLink | DxS | Security | Attack | Ping Of Death (SNMP),79033983-f274-4fa5-8243-570624115861,DLink/DxS/Security/Attack/Ping_Of_Death_SNMP_.json,2820f4644e8a1651d66c55203d6a187fa26cfd8ad808d0841f637545f343219d
DLink | DxS | Security | Attack | Ping Of Death (SYSLOG),07fbf0c9-ded6-4af0-8ed8-f69a27edb802,DLink/DxS/Security/Attack/Ping_Of_Death_SYSLOG_.json,584dae8605cb6a13a0ab672ba8cbd148d5261e647c378c95a44743e93c32f9a4
DLink | DxS | Security | Attack | Smurf Attack (SNMP),00c6220f-6c38-4c26-8e16-ea475c463f9d,DLink/DxS/Security/Attack/Smurf_Attack_SNMP_.json,48757e27bff07cb7494215893a21e24e4eb4c9bd82ab271c2262be5a941edbd6
DLink | DxS | Security | Attack | Smurf Attack (SYSLOG),ffc21f4f-fb27-49fc-8b54-4c611db3107b,DLink/DxS/Security/Attack/Smurf_Attack_SYSLOG_.json,30bf17b5c48118f442be272cd48cd9393f80ed71074caca7b3781647a5668ec7
DLink | DxS | Security | Attack | TCP SYNFIN Scan (SNMP),7464623e-2f3d-4ec6-bb0c-ade65e6ca808,DLink/DxS/Security/Attack/TCP_SYNFIN_Scan_SNMP_.json,314e1ed75ca0603675065bb2d5c0b81f57d4a40378b3932ab1d5ccd48475c3b8
DLink | DxS | Security | Attack | TCP SYNFIN Scan (SYSLOG),fea38fcc-82be-42bf-94ff-001b70400fdd,DLink/DxS/Security/Attack/TCP_SYNFIN_Scan_SYSLOG_.json,fa4a666deaba0c40881378481868c4f244e627155ece067b67527b27b1edff6a
DLink | DxS | Security | Audit | Command (SYSLOG),b668fadf-8f1b-4e0e-925e-cbb6058bc442,DLink/DxS/Security/Audit/Command_SYSLOG_.json,f1c3be03c3e4e0f3ac8cd3514c30c6a460aad23d46848d36ea7b047437690955
DLink | DxS | Security | Authentication | Login #1 (SYSLOG),879df97a-e6ac-4d29-b979-7e7ca364cb34,DLink/DxS/Security/Authentication/Login_1_SYSLOG_.json,e439ec754ecec01498b8c31d7e9ab726c2fefeb9463af42d84794615e42f9690
DLink | DxS | Security | Authentication | Login #2 (SYSLOG),c2b334ab-403e-4429-a279-359dd7fb99b1,DLink/DxS/Security/Authentication/Login_2_SYSLOG_.json,d3eaaae2dd75c9b1248ee1f9bd44d4f8e93f5e120081386a14b1f65495d9d620
DLink | DxS | Security | Authentication | Login #3 (SYSLOG),c7b504f9-29a9-4254-907c-536b556d9245,DLink/DxS/Security/Authentication/Login_3_SYSLOG_.json,1fc2e92d25efc87e7474e6ce2d137d799fed813dfe59ac7bd0385547ca2cb6ca
DLink | DxS | Security | Authentication | Login Failed #1 (SYSLOG),952bca32-5e6f-4c29-8f79-ae7f2dcbecb2,DLink/DxS/Security/Authentication/Login_Failed_1_SYSLOG_.json,942ef8b8f86473f525431ff0cea2737daabee7819bcb3cfbbdf211121db2dcee
DLink | DxS | Security | Authentication | Login Failed #2 (SYSLOG),2d93de64-af80-40f5-b0b7-adc5c418e025,DLink/DxS/Security/Authentication/Login_Failed_2_SYSLOG_.json,9e687470c0fc9049f23fdd1bfa3e5c0fdecde7b622e9a9f4d87a85758cd4ed49
DLink | DxS | Security | Authentication | Login Failed #3 (SYSLOG),50f7244a-4565-483b-92f0-230f0a328386,DLink/DxS/Security/Authentication/Login_Failed_3_SYSLOG_.json,80acc635d485c670baec220d1f846a31909122b479b39986d5e70e560f7fd450
DLink | DxS | Security | Authentication | Logout #1 (SYSLOG),15a4fe10-b7da-415a-9883-1b6f21f1a363,DLink/DxS/Security/Authentication/Logout_1_SYSLOG_.json,7579b80adf8cfefb07cc5078272e03f786d7400f0139cb9c6d079a40305193d4
DLink | DxS | Security | Authentication | Logout #2 (SYSLOG),67461f10-376a-4924-9f92-5a1ec550c5f6,DLink/DxS/Security/Authentication/Logout_2_SYSLOG_.json,7eeec265d83d404443f2951b472d2eb2b691ee0f40eeca3cd006418946baf1d0
DLink | DxS | Security | Authentication | Privilege Level Change Fail #1 (SYSLOG),19c7a9d3-3401-4f6a-b0a4-5eb24b015935,DLink/DxS/Security/Authentication/Privilege_Level_Change_Fail_1_SYSLOG_.json,e1e5c43e5091820b7582c15b32dc630248a3835af6b22c326b36efa313cd0b41
DLink | DxS | Security | Authentication | Privilege Level Change Fail #2 (SYSLOG),3a31eab6-b2eb-4b85-9fca-508bb1a9f097,DLink/DxS/Security/Authentication/Privilege_Level_Change_Fail_2_SYSLOG_.json,5bc44de103e3f0ce647085e24fbc21a7d846e6ecdf7ebb3b42e8db566ba9384a
DLink | DxS | Security | Authentication | Privilege Level Changed (SYSLOG),411e2467-3d80-4400-a33a-b46c86a4532f,DLink/DxS/Security/Authentication/Privilege_Level_Changed_SYSLOG_.json,e748e215ae8465682c0dd2cc5deba1efee30ba6ba38a9ac481b07eb2ed60078e
DLink | DxS | Security | Authentication | RADIUS server failed (SYSLOG),dbbb5de4-78b7-4809-ae8f-0efe61b12de1,DLink/DxS/Security/Authentication/RADIUS_server_failed_SYSLOG_.json,0143fa2755c570d8a8e4c4a61166fa798c566e9beb77dd97e5df72f77c9c34d6
DLink | DxS | Security | Authentication | SNMP Authentication Failure (SYSLOG),043487f1-bed7-4c21-8763-83b4421cbc71,DLink/DxS/Security/Authentication/SNMP_Authentication_Failure_SYSLOG_.json,4883fc8ff14f1c6e602d39cf2d74edd0c9c1979c6b3bb632652a78d06da9c3b2
DLink | DxS | Security | Authentication | Session timed out (SYSLOG),3b70a896-d50f-43f2-96c5-19cb1b7759e9,DLink/DxS/Security/Authentication/Session_timed_out_SYSLOG_.json,d0d5c7c9afe2a845e8288fe826470df7f61d17f36a3a549437d498365f652f23
DLink | DxS | Security | Authentication | TACACS+ server failed (SYSLOG),e268b351-7ec2-458e-abd0-221e3426c9a0,DLink/DxS/Security/Authentication/TACACS+_server_failed_SYSLOG_.json,e974ad24809b6e2e0ab654f0687d5555242d38e5ae0fd92ceb17e7c425dff5a2
DLink | DxS | System | Started #1 (SYSLOG),f4428e8e-10a4-4d3f-9b5a-d6bec073c10d,DLink/DxS/System/Started_1_SYSLOG_.json,9f4a3da2e764b9d83d9b9d7e705d1aca7c434d5ee92c981aeaa46ff293bc48fa
DLink | DxS | System | Started #2 (SYSLOG),89a96f26-bac5-46b8-80ca-2248fd375c1e,DLink/DxS/System/Started_2_SYSLOG_.json,2024a31b0f38df736957682a0ca18a3c5d849a0c1c68a54d885ebbbeadf104db
DLink | DxS | Unknown | Ignore STP Port Status Changed (SYSLOG),4763202c-74aa-450e-b8f4-e57b2cbc50d8,DLink/DxS/Unknown/Ignore_STP_Port_Status_Changed_SYSLOG_.json,5bc5de2841e7762bf23deed1e76955868a7694fd915d40f6fde432fc2301bf55
DLink | DxS_Cisco_CLI | Chassis | RAM | Insufficient Memory #1 (SYSLOG),15305294-20d8-4631-a1a6-9fbdead0ec1a,DLink/DxS_Cisco_CLI/Chassis/RAM/Insufficient_Memory_1_SYSLOG_.json,da602c7bbcfb0d3268a1e92aa5b4b50bd37629bcafdddb50bac6a205ef5a5239
DLink | DxS_Cisco_CLI | Chassis | RAM | Insufficient Memory #2 (SYSLOG),ec809184-9ae1-4a73-9f93-55eae4c8a709,DLink/DxS_Cisco_CLI/Chassis/RAM/Insufficient_Memory_2_SYSLOG_.json,e00613790ac1e01c1040dc820e0d8fdca963c98a44e1126b7bdfb142c7f6c77b
